Wk,,Date,,Home,xG,Score,xG,Away,
1,,12/09/2020,,Fulham,0.1,0–3,1.9,Arsenal
1,,12/09/2020,,Crystal Palace,1.1,1–0,0.9,Southampton
1,,12/09/2020,,Liverpool,2.7,4–3,0.3,Leeds United
1,,12/09/2020,,West Ham,1,0–2,1.6,Newcastle Utd
1,,13/09/2020,,West Brom,0.4,0–3,2.8,Leicester City
1,,13/09/2020,,Tottenham,1.1,0–1,1.2,Everton
1,,14/09/2020,,Sheffield Utd,1,0–2,1.4,Wolves
1,,14/09/2020,,Brighton,1.1,1–3,1.2,Chelsea
2,,19/09/2020,,Everton,3.9,5–2,0.3,West Brom
2,,19/09/2020,,Leeds United,1.4,4–3,1.7,Fulham
2,,19/09/2020,,Manchester Utd,1.2,1–3,1.6,Crystal Palace
2,,19/09/2020,,Arsenal,1.1,2–1,2,West Ham
2,,20/09/2020,,Southampton,2,2–5,2.1,Tottenham
2,,20/09/2020,,Newcastle Utd,0.5,0–3,1.8,Brighton
2,,20/09/2020,,Chelsea,0.9,0–2,2.1,Liverpool
2,,20/09/2020,,Leicester City,1.2,4–2,1.4,Burnley
2,,21/09/2020,,Aston Villa,1,1–0,0.9,Sheffield Utd
2,,21/09/2020,,Wolves,0.6,1–3,1.9,Manchester City
3,,26/09/2020,,Brighton,2.5,2–3,1.5,Manchester Utd
3,,26/09/2020,,Crystal Palace,0.4,1–2,1.9,Everton
3,,26/09/2020,,West Brom,0.6,3–3,2,Chelsea
3,,26/09/2020,,Burnley,0.5,0–1,0.6,Southampton
3,,27/09/2020,,Sheffield Utd,1.4,0–1,1.2,Leeds United
3,,27/09/2020,,Tottenham,2.9,1–1,1,Newcastle Utd
3,,27/09/2020,,Manchester City,0.9,2–5,2.9,Leicester City
3,,27/09/2020,,West Ham,2.4,4–0,0.5,Wolves
3,,28/09/2020,,Fulham,0.7,0–3,1.4,Aston Villa
3,,28/09/2020,,Liverpool,2.7,3–1,1.3,Arsenal
4,,03/10/2020,,Chelsea,2.7,4–0,0.2,Crystal Palace
4,,03/10/2020,,Everton,1.6,4–2,1.3,Brighton
4,,03/10/2020,,Leeds United,2.4,1–1,1.2,Manchester City
4,,03/10/2020,,Newcastle Utd,1.8,3–1,0.4,Burnley
4,,04/10/2020,,Leicester City,0.6,0–3,2,West Ham
4,,04/10/2020,,Southampton,1.2,2–0,0.2,West Brom
4,,04/10/2020,,Arsenal,0.6,2–1,0.2,Sheffield Utd
4,,04/10/2020,,Wolves,1.2,1–0,0.9,Fulham
4,,04/10/2020,,Manchester Utd,0.9,1–6,3.4,Tottenham
4,,04/10/2020,,Aston Villa,2.7,7–2,1.8,Liverpool
5,,17/10/2020,,Everton,1.2,2–2,2.6,Liverpool
5,,17/10/2020,,Chelsea,1.8,3–3,1.9,Southampton
5,,17/10/2020,,Manchester City,1.3,1–0,0.9,Arsenal
5,,17/10/2020,,Newcastle Utd,0.9,1–4,2.3,Manchester Utd
5,,18/10/2020,,Sheffield Utd,1.7,1–1,1.5,Fulham
5,,18/10/2020,,Crystal Palace,0.8,1–1,1.7,Brighton
5,,18/10/2020,,Tottenham,1.7,3–3,1.9,West Ham
5,,18/10/2020,,Leicester City,0.6,0–1,0.7,Aston Villa
5,,19/10/2020,,West Brom,0.8,0–0,1.1,Burnley
5,,19/10/2020,,Leeds United,1,0–1,0.4,Wolves
6,,23/10/2020,,Aston Villa,1.4,0–3,2.7,Leeds United
6,,24/10/2020,,West Ham,0.3,1–1,1,Manchester City
6,,24/10/2020,,Fulham,1.1,1–2,2.5,Crystal Palace
6,,24/10/2020,,Manchester Utd,0.6,0–0,0.2,Chelsea
6,,24/10/2020,,Liverpool,2.3,2–1,1.6,Sheffield Utd
6,,25/10/2020,,Southampton,0.7,2–0,0.4,Everton
6,,25/10/2020,,Wolves,0.7,1–1,0.3,Newcastle Utd
6,,25/10/2020,,Arsenal,0.7,0–1,0.7,Leicester City
6,,26/10/2020,,Brighton,0.5,1–1,0.4,West Brom
6,,26/10/2020,,Burnley,1,0–1,0.6,Tottenham
7,,30/10/2020,,Wolves,1.3,2–0,0.7,Crystal Palace
7,,31/10/2020,,Sheffield Utd,0.5,0–1,1.6,Manchester City
7,,31/10/2020,,Burnley,0.5,0–3,0.9,Chelsea
7,,31/10/2020,,Liverpool,1.7,2–1,0.3,West Ham
7,,01/11/2020,,Aston Villa,1.9,3–4,0.7,Southampton
7,,01/11/2020,,Newcastle Utd,2.9,2–1,1.5,Everton
7,,01/11/2020,,Manchester Utd,0.4,0–1,1,Arsenal
7,,01/11/2020,,Tottenham,1.7,2–1,0.3,Brighton
7,,02/11/2020,,Fulham,1.5,2–0,0.5,West Brom
7,,02/11/2020,,Leeds United,2.1,1–4,2.9,Leicester City
8,,06/11/2020,,Brighton,1.5,0–0,0.5,Burnley
8,,06/11/2020,,Southampton,0.7,2–0,0.3,Newcastle Utd
8,,07/11/2020,,Everton,0.4,1–3,1.5,Manchester Utd
8,,07/11/2020,,Crystal Palace,0.9,4–1,0.8,Leeds United
8,,07/11/2020,,Chelsea,2.2,4–1,0.4,Sheffield Utd
8,,07/11/2020,,West Ham,1.3,1–0,1.7,Fulham
8,,08/11/2020,,West Brom,0.8,0–1,1.9,Tottenham
8,,08/11/2020,,Leicester City,2,1–0,0.8,Wolves
8,,08/11/2020,,Manchester City,1.4,1–1,1.2,Liverpool
8,,08/11/2020,,Arsenal,1.5,0–3,1.8,Aston Villa
9,,21/11/2020,,Newcastle Utd,0.3,0–2,1.5,Chelsea
9,,21/11/2020,,Aston Villa,1.5,1–2,1.4,Brighton
9,,21/11/2020,,Tottenham,0.7,2–0,1.4,Manchester City
9,,21/11/2020,,Manchester Utd,2.4,1–0,0.6,West Brom
9,,22/11/2020,,Fulham,1.9,2–3,2,Everton
9,,22/11/2020,,Sheffield Utd,0.9,0–1,2.1,West Ham
9,,22/11/2020,,Leeds United,1.8,0–0,0.9,Arsenal
9,,22/11/2020,,Liverpool,3.1,3–0,1.6,Leicester City
9,,23/11/2020,,Burnley,1.5,1–0,1.5,Crystal Palace
9,,23/11/2020,,Wolves,1.5,1–1,1,Southampton
10,,27/11/2020,,Crystal Palace,0.6,0–2,1.3,Newcastle Utd
10,,28/11/2020,,Brighton,2.3,1–1,0.2,Liverpool
10,,28/11/2020,,Manchester City,1.7,5–0,0.5,Burnley
10,,28/11/2020,,Everton,1.2,0–1,2.9,Leeds United
10,,28/11/2020,,West Brom,1.2,1–0,2.9,Sheffield Utd
10,,29/11/2020,,Southampton,0.5,2–3,2.1,Manchester Utd
10,,29/11/2020,,Chelsea,0.8,0–0,0.2,Tottenham
10,,29/11/2020,,Arsenal,1.5,1–2,1.8,Wolves
10,,30/11/2020,,Leicester City,1.2,1–2,2.2,Fulham
10,,30/11/2020,,West Ham,0.4,2–1,2.5,Aston Villa
11,,05/12/2020,,Burnley,0.8,1–1,2.2,Everton
11,,05/12/2020,,Manchester City,2.9,2–0,0.3,Fulham
11,,05/12/2020,,West Ham,2,1–3,1.7,Manchester Utd
11,,05/12/2020,,Chelsea,4.1,3–1,0.8,Leeds United
11,,06/12/2020,,West Brom,0.7,1–5,1.6,Crystal Palace
11,,06/12/2020,,Sheffield Utd,0.2,1–2,1.4,Leicester City
11,,06/12/2020,,Tottenham,0.3,2–0,0.6,Arsenal
11,,06/12/2020,,Liverpool,1.2,4–0,0.4,Wolves
11,,07/12/2020,,Brighton,1.9,1–2,1.4,Southampton
12,,11/12/2020,,Leeds United,1.6,1–2,1.3,West Ham
12,,12/12/2020,,Wolves,1.1,0–1,1.4,Aston Villa
12,,12/12/2020,,Newcastle Utd,0.8,2–1,0.6,West Brom
12,,12/12/2020,,Manchester Utd,0.6,0–0,1.3,Manchester City
12,,12/12/2020,,Everton,1.2,1–0,0.7,Chelsea
12,,13/12/2020,,Southampton,2,3–0,0.3,Sheffield Utd
12,,13/12/2020,,Crystal Palace,1.6,1–1,0.9,Tottenham
